{ Packager-XL run on 04-Feb-2015 AT 11:01:50 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@tubii_lib.tubii(sch_1):page1";
BODY = "10H125","I4": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"B<0>*":   PN = "8"  !CDS_PN = "8";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "7"  !CDS_PN = "7";
BODY = "10H125","I5": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "14"  !CDS_PN = "14";
"B<0>*":   PN = "13"  !CDS_PN = "13";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "15"  !CDS_PN = "15";
BODY = "10H125","I6": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "19"  !CDS_PN = "19";
"B<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1";
BODY = "HCT238","I5": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "1"  !CDS_PN = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"E1":   PN = "4"  !CDS_PN = "4";
"E2":   PN = "5"  !CDS_PN = "5";
"E3":   PN = "6"  !CDS_PN = "6";
"Y0":   PN = "15"  !CDS_PN = "15";
"Y1":   PN = "14"  !CDS_PN = "14";
"Y2":   PN = "13"  !CDS_PN = "13";
"Y3":   PN = "12"  !CDS_PN = "12";
"Y4":   PN = "11"  !CDS_PN = "11";
"Y5":   PN = "10"  !CDS_PN = "10";
"Y6":   PN = "9"  !CDS_PN = "9";
"Y7":   PN = "7"  !CDS_PN = "7";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):page1";
BODY = "IDS_C10","I1": LOCATION = "U16" #&CDS_LOCATION = "U16" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
"PIN5":   PN = "5"  !CDS_PN = "5";
"PIN6":   PN = "6"  !CDS_PN = "6";
"PIN7":   PN = "7"  !CDS_PN = "7";
"PIN8":   PN = "8"  !CDS_PN = "8";
"PIN9":   PN = "9"  !CDS_PN = "9";
"PIN10":   PN = "10"  !CDS_PN = "10";
BODY = "IDS_C10","I2": LOCATION = "U20" #&CDS_LOCATION = "U20" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
"PIN5":   PN = "5"  !CDS_PN = "5";
"PIN6":   PN = "6"  !CDS_PN = "6";
"PIN7":   PN = "7"  !CDS_PN = "7";
"PIN8":   PN = "8"  !CDS_PN = "8";
"PIN9":   PN = "9"  !CDS_PN = "9";
"PIN10":   PN = "10"  !CDS_PN = "10";
BODY = "OPA4277","I3": LOCATION = "U17" #&CDS_LOCATION = "U17" &SEC = "1" #&CDS_SEC = "1";
"+IN_A":   PN = "3"  !CDS_PN = "3";
"+IN_B":   PN = "5"  !CDS_PN = "5";
"+IN_C":   PN = "10"  !CDS_PN = "10";
"+IN_D":   PN = "12"  !CDS_PN = "12";
"-IN_A":   PN = "2"  !CDS_PN = "2";
"-IN_B":   PN = "6"  !CDS_PN = "6";
"-IN_C":   PN = "9"  !CDS_PN = "9";
"-IN_D":   PN = "13"  !CDS_PN = "13";
"OUT_A":   PN = "1"  !CDS_PN = "1";
"OUT_B":   PN = "7"  !CDS_PN = "7";
"OUT_C":   PN = "8"  !CDS_PN = "8";
"OUT_D":   PN = "14"  !CDS_PN = "14";
"V+":   PN = "4"  !CDS_PN = "4";
"V-":   PN = "11"  !CDS_PN = "11";
BODY = "OPA4277","I4": LOCATION = "U18" #&CDS_LOCATION = "U18" &SEC = "1" #&CDS_SEC = "1";
"+IN_A":   PN = "3"  !CDS_PN = "3";
"+IN_B":   PN = "5"  !CDS_PN = "5";
"+IN_C":   PN = "10"  !CDS_PN = "10";
"+IN_D":   PN = "12"  !CDS_PN = "12";
"-IN_A":   PN = "2"  !CDS_PN = "2";
"-IN_B":   PN = "6"  !CDS_PN = "6";
"-IN_C":   PN = "9"  !CDS_PN = "9";
"-IN_D":   PN = "13"  !CDS_PN = "13";
"OUT_A":   PN = "1"  !CDS_PN = "1";
"OUT_B":   PN = "7"  !CDS_PN = "7";
"OUT_C":   PN = "8"  !CDS_PN = "8";
"OUT_D":   PN = "14"  !CDS_PN = "14";
"V+":   PN = "4"  !CDS_PN = "4";
"V-":   PN = "11"  !CDS_PN = "11";
BODY = "OPA2277","I5": LOCATION = "U19" #&CDS_LOCATION = "U19" &SEC = "1" #&CDS_SEC = "1";
"+IN_A":   PN = "2"  !CDS_PN = "2";
"+IN_B":   PN = "5"  !CDS_PN = "5";
"-IN_A":   PN = "3"  !CDS_PN = "3";
"-IN_B":   PN = "6"  !CDS_PN = "6";
"OUT_A":   PN = "1"  !CDS_PN = "1";
"OUT_B":   PN = "7"  !CDS_PN = "7";
"V+":   PN = "8"  !CDS_PN = "8";
"V-":   PN = "4"  !CDS_PN = "4";
BODY = "CSMD0805","I6": LOCATION = "C30" #&CDS_LOCATION = "C30" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I7": LOCATION = "C26" #&CDS_LOCATION = "C26" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I8": LOCATION = "C27" #&CDS_LOCATION = "C27" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I9": LOCATION = "C28" #&CDS_LOCATION = "C28" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I10": LOCATION = "C31" #&CDS_LOCATION = "C31" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I11": LOCATION = "C29" #&CDS_LOCATION = "C29" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1";
BODY = "74F164","I1": LOCATION = "U22" #&CDS_LOCATION = "U22" &SEC = "1" #&CDS_SEC = "1";
"CP":   PN = "8"  !CDS_PN = "8";
"DSA":   PN = "1"  !CDS_PN = "1";
"DSB":   PN = "2"  !CDS_PN = "2";
"MR*":   PN = "9"  !CDS_PN = "9";
"Q0":   PN = "3"  !CDS_PN = "3";
"Q1":   PN = "4"  !CDS_PN = "4";
"Q2":   PN = "5"  !CDS_PN = "5";
"Q3":   PN = "6"  !CDS_PN = "6";
"Q4":   PN = "10"  !CDS_PN = "10";
"Q5":   PN = "11"  !CDS_PN = "11";
"Q6":   PN = "12"  !CDS_PN = "12";
"Q7":   PN = "13"  !CDS_PN = "13";
BODY = "HCT374","I2": LOCATION = "U42" #&CDS_LOCATION = "U42" &SEC = "8" #&CDS_SEC = "8";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "18"  !CDS_PN = "18";
"Q":   PN = "19"  !CDS_PN = "19";
BODY = "HCT374","I3": #LOCATION = "U42" !CDS_LOCATION = "U42" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "3"  !CDS_PN = "3";
"Q":   PN = "2"  !CDS_PN = "2";
BODY = "HCT374","I4": #LOCATION = "U42" !CDS_LOCATION = "U42" &SEC = "2" #&CDS_SEC = "2";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "4"  !CDS_PN = "4";
"Q":   PN = "5"  !CDS_PN = "5";
BODY = "HCT374","I5": #LOCATION = "U42" !CDS_LOCATION = "U42" &SEC = "3" #&CDS_SEC = "3";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "7"  !CDS_PN = "7";
"Q":   PN = "6"  !CDS_PN = "6";
BODY = "HCT374","I6": #LOCATION = "U42" !CDS_LOCATION = "U42" &SEC = "4" #&CDS_SEC = "4";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "8"  !CDS_PN = "8";
"Q":   PN = "9"  !CDS_PN = "9";
BODY = "HCT374","I7": #LOCATION = "U42" !CDS_LOCATION = "U42" &SEC = "5" #&CDS_SEC = "5";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "13"  !CDS_PN = "13";
"Q":   PN = "12"  !CDS_PN = "12";
BODY = "HCT374","I8": #LOCATION = "U42" !CDS_LOCATION = "U42" &SEC = "6" #&CDS_SEC = "6";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "14"  !CDS_PN = "14";
"Q":   PN = "15"  !CDS_PN = "15";
BODY = "HCT374","I9": #LOCATION = "U42" !CDS_LOCATION = "U42" &SEC = "7" #&CDS_SEC = "7";
"CLK":   PN = "11"  !CDS_PN = "11";
"CLR*":   PN = "1"  !CDS_PN = "1";
"D":   PN = "17"  !CDS_PN = "17";
"Q":   PN = "16"  !CDS_PN = "16";
BODY = "TESTPOINT_L","I12": LOCATION = "TP55" #&CDS_LOCATION = "TP55" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I14": LOCATION = "TP56" #&CDS_LOCATION = "TP56" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "74HCT165","I16": LOCATION = "U21" #&CDS_LOCATION = "U21" &SEC = "1" #&CDS_SEC = "1";
"CE*":   PN = "15"  !CDS_PN = "15";
"CP":   PN = "2"  !CDS_PN = "2";
"D0":   PN = "11"  !CDS_PN = "11";
"D1":   PN = "12"  !CDS_PN = "12";
"D2":   PN = "13"  !CDS_PN = "13";
"D3":   PN = "14"  !CDS_PN = "14";
"D4":   PN = "3"  !CDS_PN = "3";
"D5":   PN = "4"  !CDS_PN = "4";
"D6":   PN = "5"  !CDS_PN = "5";
"D7":   PN = "6"  !CDS_PN = "6";
"DS":   PN = "10"  !CDS_PN = "10";
"PL*":   PN = "1"  !CDS_PN = "1";
"Q7":   PN = "9"  !CDS_PN = "9";
"Q7*":   PN = "7"  !CDS_PN = "7";
BODY = "TESTPOINT_L","I17": LOCATION = "TP47" #&CDS_LOCATION = "TP47" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I18": LOCATION = "TP48" #&CDS_LOCATION = "TP48" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I19": LOCATION = "TP49" #&CDS_LOCATION = "TP49" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I20": LOCATION = "TP50" #&CDS_LOCATION = "TP50" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I21": LOCATION = "TP51" #&CDS_LOCATION = "TP51" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I22": LOCATION = "TP52" #&CDS_LOCATION = "TP52" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I23": LOCATION = "TP53" #&CDS_LOCATION = "TP53" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I24": LOCATION = "TP54" #&CDS_LOCATION = "TP54" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "F06","I25": #LOCATION = "U57" !CDS_LOCATION = "U57" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "13"  !CDS_PN = "13";
"Y<0>*":   PN = "12"  !CDS_PN = "12";
BODY = "RSMD0805","I26": LOCATION = "R25" #&CDS_LOCATION = "R25" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I27": LOCATION = "C33" #&CDS_LOCATION = "C33" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I28": LOCATION = "C35" #&CDS_LOCATION = "C35" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I29": LOCATION = "C32" #&CDS_LOCATION = "C32" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I30": LOCATION = "C34" #&CDS_LOCATION = "C34" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i1@tubii_lib.caen_chat(sch_1):page1";
BODY = "RSMD0805","I4": LOCATION = "R203" #&CDS_LOCATION = "R203" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I8": LOCATION = "TP265" #&CDS_LOCATION = "TP265" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I9": LOCATION = "R202" #&CDS_LOCATION = "R202" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I14": LOCATION = "R201" #&CDS_LOCATION = "R201" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MMBTH81","I67": LOCATION = "U103" #&CDS_LOCATION = "U103" &SEC = "1" #&CDS_SEC = "1";
"B":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
"E":   PN = "2"  !CDS_PN = "2";
BODY = "10H116","I68": LOCATION = "U6" #&CDS_LOCATION = "U6" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "13"  !CDS_PN = "13";
"B<0>*":   PN = "12"  !CDS_PN = "12";
"V":   PN = "14"  !CDS_PN = "14";
"Y<0>":   PN = "9"  !CDS_PN = "9";
"Y<0>*":   PN = "8"  !CDS_PN = "8";
