{ Packager-XL run on 23-Oct-2014 AT 17:15:34 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@tubii_lib.base_mon(sch_1):page1";
BODY = "IDS_C10","I1": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
"PIN5":   PN = "5"  !CDS_PN = "5";
"PIN6":   PN = "6"  !CDS_PN = "6";
"PIN7":   PN = "7"  !CDS_PN = "7";
"PIN8":   PN = "8"  !CDS_PN = "8";
"PIN9":   PN = "9"  !CDS_PN = "9";
"PIN10":   PN = "10"  !CDS_PN = "10";
BODY = "IDS_C10","I2": LOCATION = "U5" #&CDS_LOCATION = "U5" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
"PIN5":   PN = "5"  !CDS_PN = "5";
"PIN6":   PN = "6"  !CDS_PN = "6";
"PIN7":   PN = "7"  !CDS_PN = "7";
"PIN8":   PN = "8"  !CDS_PN = "8";
"PIN9":   PN = "9"  !CDS_PN = "9";
"PIN10":   PN = "10"  !CDS_PN = "10";
BODY = "OPA4277","I3": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "1" #&CDS_SEC = "1";
"+IN_A":   PN = "3"  !CDS_PN = "3";
"+IN_B":   PN = "5"  !CDS_PN = "5";
"+IN_C":   PN = "10"  !CDS_PN = "10";
"+IN_D":   PN = "12"  !CDS_PN = "12";
"-IN_A":   PN = "2"  !CDS_PN = "2";
"-IN_B":   PN = "6"  !CDS_PN = "6";
"-IN_C":   PN = "9"  !CDS_PN = "9";
"-IN_D":   PN = "13"  !CDS_PN = "13";
"OUT_A":   PN = "1"  !CDS_PN = "1";
"OUT_B":   PN = "7"  !CDS_PN = "7";
"OUT_C":   PN = "8"  !CDS_PN = "8";
"OUT_D":   PN = "14"  !CDS_PN = "14";
"V+":   PN = "4"  !CDS_PN = "4";
"V-":   PN = "11"  !CDS_PN = "11";
BODY = "OPA4277","I4": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "1" #&CDS_SEC = "1";
"+IN_A":   PN = "3"  !CDS_PN = "3";
"+IN_B":   PN = "5"  !CDS_PN = "5";
"+IN_C":   PN = "10"  !CDS_PN = "10";
"+IN_D":   PN = "12"  !CDS_PN = "12";
"-IN_A":   PN = "2"  !CDS_PN = "2";
"-IN_B":   PN = "6"  !CDS_PN = "6";
"-IN_C":   PN = "9"  !CDS_PN = "9";
"-IN_D":   PN = "13"  !CDS_PN = "13";
"OUT_A":   PN = "1"  !CDS_PN = "1";
"OUT_B":   PN = "7"  !CDS_PN = "7";
"OUT_C":   PN = "8"  !CDS_PN = "8";
"OUT_D":   PN = "14"  !CDS_PN = "14";
"V+":   PN = "4"  !CDS_PN = "4";
"V-":   PN = "11"  !CDS_PN = "11";
BODY = "OPA2277","I5": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "1" #&CDS_SEC = "1";
"+IN_A":   PN = "3"  !CDS_PN = "3";
"+IN_B":   PN = "5"  !CDS_PN = "5";
"-IN_A":   PN = "2"  !CDS_PN = "2";
"-IN_B":   PN = "6"  !CDS_PN = "6";
"OUT_A":   PN = "1"  !CDS_PN = "1";
"OUT_B":   PN = "7"  !CDS_PN = "7";
"V+":   PN = "8"  !CDS_PN = "8";
"V-":   PN = "4"  !CDS_PN = "4";
BODY = "CSMD0805","I6": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I7": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I8": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I9": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I10": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I11": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
END.
