( ConstraintFile "tubii_v5"
	( constraintHeader
		( objectKey
			( physical )
		)
		( version
			( 16.6 )
		)
		( revisionNumber
			( logicalViewRevNum 720 )
			( physicalViewRevNum 0 )
			( otherViewRevNum 0 )
		)
		( contents
			( dictionaryExtensions )
			( worksheetCustomizations )
			( electricalConstraints )
			( netClasses )
			( properties )
		)
		( precision
			( units mil )
			( numberOfDecimalPlaces 2 )
		)
	)
	( DictionaryExtensions
		( Attribute
			( Name "$location" )
			( Description "" )
			( Value
				( DataType ( dString ) )
				( Status  sProperty )
			)
			( Objects
				( ValidObjects  oAll )
			)
			( Analysis
			)
		)
	)
	( designConstraints
		( ruleChanges
			( allRules )
			( design "tubii_v5"
			)
			( signal "UNNAMED_1_RESL_I16_B_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i16_b" )
			)
			( signal "UNNAMED_1_RESL_I1_B_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i1_b" )
			)
			( signal "UNNAMED_1_RESL_I16_B_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i16_b" )
			)
			( signal "UNNAMED_1_100EL05_I94_OUT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_100el05_i94_out" )
			)
			( signal "UNNAMED_1_100EL05_I95_OUT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_100el05_i95_out" )
			)
			( signal "UNNAMED_1_GENERICUTILITIES_I1_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_genericutilities_i11_leasyncdelay" )
			)
			( signal "UNNAMED_1_GENERICUTILITIES_I1_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_genericutilities_i11_latchdisplay" )
			)
			( signal "UNNAMED_1_GENERICUTILITIES_I1_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_genericutilities_i11_clrcnt" )
			)
			( signal "UNNAMED_1_GENERICUTILITIES_I1_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_genericutilities_i11_asyncpulsein" )
			)
			( signal "UNNAMED_1_GENERICUTILITIES_I1_8"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_genericutilities_i11_asyncdelayin" )
			)
			( signal "UNNAMED_1_COMPARATORS_I13_LETUN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_comparators_i13_letune" )
			)
			( signal "UNNAMED_1_COMPARATORS_I13_DATAR"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_comparators_i13_datardy" )
			)
			( signal "UNNAMED_1_CNTRLREGISTER_I2_LOSE"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_cntrlregister_i2_loselect" )
			)
			( signal "UNNAMED_1_CNTRLREGISTER_I2_LE"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_cntrlregister_i2_le" )
			)
			( signal "UNNAMED_1_RESL_I18_B_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i18_b" )
			)
			( signal "COUNT_VAL<0>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):count_val(0)" )
			)
			( signal "JX1_LVDS_N<9>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(9)" )
			)
			( signal "TIMINGSYNCECHOOUT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):timingsyncechoout" )
			)
			( signal "JX2_LVDS_N<22>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx2_lvds_n(22)" )
			)
			( signal "UNNAMED_1_10E016_I58_CE"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10e016_i58_ce" )
			)
			( signal "UNNAMED_1_F07_I198_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i20@tubii_lib.latchexttrig(sch_1):unnamed_1_f07_i198_a" )
			)
			( signal "vref5m"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):vref5m" )
			)
			( signal "UNNAMED_1_CAEN_I3_CLK"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_caen_i3_clk" )
			)
			( signal "UNNAMED_1_IDSC10_I2_PIN3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i2_pin3" )
			)
			( signal "UNNAMED_1_CNTRLREGISTER_I2_ECAL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_cntrlregister_i2_ecalsetup" )
			)
			( signal "UNNAMED_1_10E116_I9_B_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):unnamed_1_10e116_i9_b" )
			)
			( signal "UNNAMED_1_RESL_I10_B_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i10_b" )
			)
			( signal "UNNAMED_1_RESL_I16_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i16_b" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN1_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO2_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no2" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN2_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in2" )
			)
			( signal "UNNAMED_3_PORTS_I2_SYNCDELAYOUT"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_syncdelayout" )
			)
			( signal "UNNAMED_1_F07_I199_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i20@tubii_lib.latchexttrig(sch_1):unnamed_1_f07_i199_a" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN1_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO1_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN2_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in2" )
			)
			( signal "JX1_LVDS_N<14>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(14)" )
			)
			( signal "UNNAMED_1_RESL_I10_B_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i10_b" )
			)
			( signal "UNNAMED_1_IDSC10_I1_PIN2"
