LOGICAL PART CROSS REFERENCE - 02-Dec-2011 AT 10:07:01

DRAWING: @TUBII_LIB.TUBII(SCH_1):PAGE1 

RSMD0805-50,1%,0805  I8  R3
   2 UNNAMED_1_10E116_I18_A   B<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I18_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I9  R4
   2 UNNAMED_1_10E116_I18_B   B<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I18_B
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

10E116  I11  U1
  20 UNNAMED_1_10E116_I11_Y_1_1   Y<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I11_Y_1
   2     NC    REF     NC
  23 GTRIGH   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GTRIGH
  21 UNNAMED_1_10E116_I11_Y_1  Y*<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I11_Y
  24 GTRIGL  B*<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GTRIGL

RSMD0805-50,1%,0805  I12  R2
   2 GTRIGL   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GTRIGL
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I13  R1
   2 GTRIGH   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GTRIGH
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

TESTPOINT_L  I16  TP3
   1 UNNAMED_1_TESTPOINTL_I16_A      A @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_TESTPOINTL_I16_A

TESTPOINT_L  I17  TP4
   1 UNNAMED_1_TESTPOINTL_I17_A      A @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_TESTPOINTL_I17_A

10E116  I18  U1
  17 UNNAMED_1_10E116_I18_Y_1   Y<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I18_Y_1
   2     NC    REF     NC
  25 UNNAMED_1_10E116_I18_A   A<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I18_A
  18 UNNAMED_1_10E116_I18_Y  Y*<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I18_Y
  26 UNNAMED_1_10E116_I18_B  B*<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I18_B

10H116  I42  U3
  15 UNNAMED_1_TESTPOINTL_I16_A   Y<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_TESTPOINTL_I16_A
  11     NC      V     NC
  13 UNNAMED_1_10H116_I42_A   A<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10H116_I42_A
  14 UNNAMED_1_TESTPOINTL_I17_A  Y*<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_TESTPOINTL_I17_A
  12 UNNAMED_1_10H116_I42_B  B*<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10H116_I42_B

10H116  I43  U3
   7   DGTH   Y<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTH
  11     NC      V     NC
  10 UNNAMED_1_10H116_I42_A   A<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10H116_I42_A
   6   DGTL  Y*<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTL
   9 UNNAMED_1_10H116_I42_B  B*<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10H116_I42_B

RSMD0805-50,1%,0805  I44  R8
   2 UNNAMED_1_10H116_I42_B   B<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10H116_I42_B
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I45  R7
   2 UNNAMED_1_10H116_I42_A   B<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10H116_I42_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I48  R9
   2   DGTH   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTH
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I49  R10
   2   DGTL   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTL
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

TESTPOINT_L  I50  TP2
   1    GND      A @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

TESTPOINT_L  I51  TP1
   1    LO*      A @TUBII_LIB.TUBII(SCH_1):LO*

10H124  I53  U2
  14 LOCKOUT*   Y<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):LOCKOUT*
   6    VCC      E @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC
  11    LO*   A<0> @TUBII_LIB.TUBII(SCH_1):LO*
  13 LOCKOUT  Y*<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):LOCKOUT

RSMD0805-50,1%,0805  I54  R5
